survey1,survey_num,hhid,sector,hhsize,HHChild8,hhveh,hhmicroveh,days,day1,day2,wf1,hhSemel,Yshuvtype,Mahoz,Gizra,hhtaz,Mosad,HHType,HHMembers,year,version
bsh,1,1000060,1,2,0,1,,1,19/02/2014,,18.857559,9000,1,6,310,2382,,23,|4|3|,2014,1
bsh,1,1000150,1,3,0,1,,1,08/05/2014,,41.270985,9000,1,6,310,2377,,21,|3|3|9|,2014,1
bsh,1,1000160,1,9,1,0,,1,14/05/2014,,41.270985,9000,1,6,310,2415,,22,|3|3|4|4|4|4|4|4|4|,2014,1
bsh,1,1000180,1,2,0,0,,1,08/05/2014,,28.185598,9000,1,6,310,2415,,23,|3|4|,2014,1
bsh,1,1000230,1,2,0,1,,1,11/05/2014,,28.185598,9000,1,6,310,2415,,21,|2|2|,2014,1
bsh,1,1000270,1,8,6,0,,1,11/05/2014,,41.270985,9000,1,6,310,2415,,22,|3|3|4|4|4|4|4|4|,2014,1
bsh,1,1000320,1,3,1,1,,1,09/03/2014,,52.447647,9000,1,6,310,2415,,22,|3|3|4|,2014,1
bsh,1,1000330,1,2,0,1,,1,10/03/2014,,28.185598,9000,1,6,310,2415,,21,|2|2|,2014,1
bsh,1,1000350,1,1,0,0,,1,12/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000360,1,1,0,0,,1,10/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000370,1,1,0,0,,1,12/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000380,1,1,0,0,,1,10/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000390,1,1,0,0,,1,09/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000400,1,1,0,0,,1,11/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000420,1,1,0,0,,1,10/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000440,1,1,0,0,,1,10/03/2014,,34.990002,9000,1,6,310,2415,,10,|1|,2014,1
bsh,1,1000533,3,2,0,0,,1,11/03/2014,,30.942287,9000,1,6,310,2416,,21,|2|2|,2014,1
bsh,1,1000650,1,2,0,0,,1,10/03/2014,,9.068449,9000,1,6,310,2417,,32,|7|7|,2014,1
bsh,1,1000670,1,2,0,0,,1,10/03/2014,,9.068449,9000,1,6,310,2417,,21,|2|2|,2014,1
bsh,1,1000680,1,3,0,0,,1,19/03/2014,,52.447647,9000,1,6,310,2416,,22,|3|3|4|,2014,1
bsh,1,1000720,1,3,0,0,,1,12/03/2014,,52.447647,9000,1,6,310,2416,,32,|7|7|7|,2014,1
bsh,1,1000820,1,4,0,2,,1,11/03/2014,,53.883751,9000,1,6,310,2417,,22,|4|3|3|6|,2014,1
bsh,1,1000830,1,4,1,1,,1,11/03/2014,,53.883751,9000,1,6,310,2417,,23,|3|4|4|4|,2014,1
bsh,1,1000870,1,5,0,1,,1,18/03/2014,,53.883751,9000,1,6,310,2417,,22,|3|3|4|4|4|,2014,1
bsh,1,1000940,1,2,0,0,,1,09/03/2014,,9.068449,9000,1,6,310,2417,,21,|2|2|,2014,1
bsh,1,1000950,1,2,0,0,,1,09/03/2014,,9.068449,9000,1,6,310,2417,,32,|7|7|,2014,1
bsh,1,1000970,1,2,0,1,,1,06/03/2014,,9.068449,9000,1,6,310,2417,,21,|2|2|,2014,1
bsh,1,1001030,1,2,0,1,,1,11/03/2014,,9.068449,9000,1,6,310,2417,,21,|2|2|,2014,1
bsh,1,1001040,1,1,0,0,,1,09/03/2014,,24.4,9000,1,6,310,2417,,10,|1|,2014,1
bsh,1,1001140,1,2,0,1,,1,02/03/2014,,23.457285,9000,1,6,310,2398,,21,|2|2|,2014,1
bsh,1,1001150,1,5,0,2,,1,04/03/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|4|4|,2014,1
bsh,1,1001160,1,5,2,1,,1,26/02/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|4|4|,2014,1
bsh,1,1001180,1,5,0,0,,1,13/03/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|5|5|,2014,1
bsh,1,1001200,1,5,1,1,,1,03/03/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|4|4|,2014,1
bsh,1,1001210,1,3,0,1,,1,05/03/2014,,25.348415,9000,1,6,310,2398,,23,|3|4|4|,2014,1
bsh,1,1001240,1,3,0,2,,1,26/02/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|,2014,1
bsh,1,1001270,1,3,0,2,,1,26/02/2014,,25.348415,9000,1,6,310,2398,,22,|3|3|4|,2014,1
bsh,1,1001300,1,2,0,1,,1,18/03/2014,,19.562874,9000,1,6,310,2399,,32,|7|7|,2014,1
bsh,1,1001310,1,2,0,2,,1,06/03/2014,,19.562874,9000,1,6,310,2399,,21,|2|2|,2014,1
bsh,1,1001320,1,6,2,1,,1,24/03/2014,,43.878876,9000,1,6,310,2399,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1001330,1,6,0,2,,1,12/03/2014,,43.878876,9000,1,6,310,2399,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1001430,1,1,0,0,,1,13/01/2014,,37.040001,9000,1,6,310,2399,,10,|1|,2014,1
bsh,1,1001530,1,6,0,1,,1,06/03/2014,,43.878876,9000,1,6,310,2399,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1001550,1,4,0,1,,1,03/03/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|,2014,1
bsh,1,1001590,1,6,1,1,,1,27/02/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1001600,1,3,0,1,,1,18/03/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|,2014,1
bsh,1,1001620,1,6,3,1,,1,05/03/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1001640,1,4,2,1,,1,02/03/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|,2014,1
bsh,1,1001690,1,1,0,1,,1,13/01/2014,,43.189999,9000,1,6,310,2402,,10,|1|,2014,1
bsh,1,1001730,2,8,4,1,,1,06/01/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|4|4|4|4|,2014,1
bsh,1,1001760,1,5,1,1,,1,13/01/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|4|,2014,1
bsh,1,1001780,1,1,0,1,,1,13/01/2014,,43.189999,9000,1,6,310,2402,,10,|1|,2014,1
bsh,1,1001800,1,3,0,0,,1,18/03/2014,,48.813015,9000,1,6,310,2402,,23,|3|4|6|,2014,1
bsh,1,1001830,1,4,2,2,,1,06/03/2014,,48.813015,9000,1,6,310,2402,,22,|3|3|4|4|,2014,1
bsh,1,1001870,1,7,2,1,,1,23/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|4|4|4|,2014,1
bsh,1,1001880,1,5,3,1,,1,25/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|4|,2014,1
bsh,1,1001890,1,2,0,2,,1,23/02/2014,,34.472309,9000,1,6,310,2403,,23,|4|3|,2014,1
bsh,1,1002000,1,4,2,1,,1,27/01/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002010,1,4,2,1,,1,16/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002020,1,4,1,2,,1,27/01/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002050,1,4,2,1,,1,28/01/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002070,1,3,0,3,,1,30/01/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|,2014,1
bsh,1,1002080,1,4,0,2,,1,16/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002090,1,4,0,1,,1,27/01/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002100,1,3,1,1,,1,03/02/2014,,43.960041,9000,1,6,310,2403,,23,|3|4|4|,2014,1
bsh,1,1002120,1,5,3,2,,1,02/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|4|,2014,1
bsh,1,1002140,1,4,2,2,,1,02/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002150,1,3,0,1,,1,02/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|,2014,1
bsh,1,1002160,1,3,0,1,,1,11/02/2014,,43.960041,9000,1,6,310,2403,,21,|2|2|6|,2014,1
bsh,1,1002170,1,4,2,2,,1,03/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002190,1,5,1,1,,1,10/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|4|,2014,1
bsh,1,1002200,1,3,0,2,,1,16/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|,2014,1
bsh,1,1002210,1,4,2,1,,1,11/03/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002220,1,4,2,1,,1,12/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002230,1,4,2,1,,1,10/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002260,1,4,2,2,,1,17/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002270,1,4,2,1,,1,16/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002290,1,6,2,1,,1,13/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1002300,1,2,0,1,,1,16/02/2014,,34.472309,9000,1,6,310,2403,,21,|2|2|,2014,1
bsh,1,1002320,1,4,2,1,,1,18/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002360,1,3,1,1,,1,18/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|,2014,1
bsh,1,1002370,1,4,2,1,,1,20/02/2014,,43.960041,9000,1,6,310,2403,,22,|3|3|4|4|,2014,1
bsh,1,1002410,1,2,0,1,,1,05/03/2014,,9.115689,9000,1,6,310,2408,,32,|7|7|,2014,1
bsh,1,1002420,1,1,0,0,,1,10/03/2014,,20.75,9000,1,6,310,2408,,10,|1|,2014,1
bsh,1,1002440,1,1,0,0,,1,05/03/2014,,20.75,9000,1,6,310,2408,,10,|1|,2014,1
bsh,1,1002460,1,1,0,1,,1,10/03/2014,,20.75,9000,1,6,310,2408,,10,|1|,2014,1
bsh,1,1002470,1,1,0,0,,1,05/03/2014,,20.75,9000,1,6,310,2408,,10,|1|,2014,1
bsh,1,1002490,1,2,0,0,,1,04/03/2014,,9.115689,9000,1,6,310,2408,,32,|9|9|,2014,1
bsh,1,1002500,1,1,0,0,,1,09/03/2014,,20.75,9000,1,6,310,2408,,10,|1|,2014,1
bsh,1,1002530,1,3,0,0,,1,03/03/2014,,37.85928,9000,1,6,310,2408,,32,|9|9|9|,2014,1
bsh,1,1002540,1,2,0,0,,1,05/03/2014,,9.115689,9000,1,6,310,2408,,21,|2|2|,2014,1
bsh,1,1002593,1,3,0,0,,1,27/01/2014,,37.85928,9000,1,6,310,2408,,23,|3|4|4|,2014,1
bsh,1,1002610,1,2,0,0,,1,26/01/2014,,9.115689,9000,1,6,310,2408,,23,|3|4|,2014,1
bsh,1,1002630,1,3,1,1,,1,23/01/2014,,37.85928,9000,1,6,310,2408,,22,|3|3|4|,2014,1
bsh,1,1002720,1,3,1,0,,1,19/02/2014,,47.58638,9000,1,6,310,2420,,23,|3|4|4|,2014,1
bsh,1,1002730,3,3,0,0,,1,19/02/2014,,36.297398,9000,1,6,310,2418,,32,|9|9|9|,2014,1
bsh,1,1002740,1,3,0,0,,1,19/02/2014,,36.297398,9000,1,6,310,2418,,22,|3|3|4|,2014,1
bsh,1,1002810,1,4,2,0,,1,20/02/2014,,36.297398,9000,1,6,310,2418,,23,|3|4|4|4|,2014,1
bsh,1,1002820,1,1,0,0,,1,20/02/2014,,30.450001,9000,1,6,310,2418,,10,|1|,2014,1
bsh,1,1002830,1,2,0,1,,1,26/02/2014,,18.024281,9000,1,6,310,2418,,21,|2|2|,2014,1
bsh,1,1002880,1,1,0,0,,1,20/02/2014,,30.450001,9000,1,6,310,2418,,10,|1|,2014,1
bsh,1,1002930,1,1,0,1,,1,19/02/2014,,30.215,9000,1,6,310,2419,,10,|1|,2014,1
bsh,1,1002940,1,1,0,0,,1,25/02/2014,,30.215,9000,1,6,310,2419,,10,|1|,2014,1
bsh,1,1002980,1,3,0,1,,1,23/02/2014,,40.471054,9000,1,6,310,2419,,22,|3|3|4|,2014,1
bsh,1,1002990,1,4,1,1,,1,25/02/2014,,40.471054,9000,1,6,310,2419,,22,|3|3|6|4|,2014,1
bsh,1,1003010,1,2,0,2,,1,20/02/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1003020,1,2,1,0,,1,25/02/2014,,20.667534,9000,1,6,310,2422,,23,|3|4|,2014,1
bsh,1,1003050,1,1,0,1,,1,12/03/2014,,30.215,9000,1,6,310,2419,,10,|1|,2014,1
bsh,1,1003060,1,4,0,1,,1,26/02/2014,,40.471054,9000,1,6,310,2419,,22,|3|3|4|4|,2014,1
bsh,1,1003070,1,4,0,2,,1,19/02/2014,,40.471054,9000,1,6,310,2419,,22,|3|3|4|9|,2014,1
bsh,1,1003080,1,2,0,0,,1,27/05/2014,,18.024281,9000,1,6,310,2418,,21,|2|2|,2014,1
bsh,1,1003090,1,6,0,1,,1,17/02/2014,,40.471054,9000,1,6,310,2419,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1003140,1,2,0,0,,1,05/03/2014,,15.380822,9000,1,6,310,2420,,23,|3|4|,2014,1
bsh,1,1003320,1,1,0,0,,1,02/03/2014,,32.080002,9000,1,6,310,2420,,10,|1|,2014,1
bsh,1,1003330,1,2,0,0,,1,03/03/2014,,15.380822,9000,1,6,310,2420,,21,|2|2|,2014,1
bsh,1,1003350,1,3,0,1,,1,27/02/2014,,47.58638,9000,1,6,310,2420,,22,|3|3|4|,2014,1
bsh,1,1003370,1,4,0,1,,1,02/03/2014,,47.58638,9000,1,6,310,2420,,23,|4|4|3|4|,2014,1
bsh,1,1003424,1,5,1,1,,1,11/02/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|4|,2014,1
bsh,1,1003460,1,4,2,1,,1,08/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|,2014,1
bsh,1,1003481,2,5,3,1,,1,05/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|4|,2014,1
bsh,1,1003500,1,5,3,1,,1,31/12/2013,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|4|,2013,1
bsh,1,1003510,1,7,2,1,,1,05/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|4|3|4|,2014,1
bsh,1,1003520,1,6,4,1,,1,05/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|3|4|4|,2014,1
bsh,1,1003530,1,5,3,1,,1,02/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|4|4|,2014,1
bsh,1,1003540,1,3,1,0,,1,07/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|4|,2014,1
bsh,1,1003570,1,6,2,2,,1,02/01/2014,,34.159489,9000,1,6,310,2421,,22,|3|3|3|3|4|4|,2014,1
bsh,1,1003580,1,2,0,0,,1,31/12/2013,,26.061464,9000,1,6,310,2421,,21,|2|2|,2013,1
bsh,1,1003610,1,2,0,1,,1,28/01/2014,,20.667534,9000,1,6,310,2422,,21,|2|2|,2014,1
bsh,1,1003640,1,3,0,0,,1,27/01/2014,,55.89727,9000,1,6,310,2422,,23,|3|4|4|,2014,1
bsh,1,1003680,1,2,0,0,,1,14/05/2014,,20.667534,9000,1,6,310,2422,,21,|2|2|,2014,1
bsh,1,1003700,1,1,0,0,,1,13/05/2014,,37.630001,9000,1,6,310,2422,,10,|1|,2014,1
bsh,1,1003710,1,1,0,0,,1,15/05/2014,,37.630001,9000,1,6,310,2422,,10,|1|,2014,1
bsh,1,1003750,1,2,0,0,,1,04/03/2014,,20.667534,9000,1,6,310,2422,,21,|2|2|,2014,1
bsh,1,1003760,1,1,0,0,,1,25/05/2014,,37.630001,9000,1,6,310,2422,,10,|1|,2014,1
bsh,1,1003770,1,1,0,0,,1,04/03/2014,,37.630001,9000,1,6,310,2422,,10,|1|,2014,1
bsh,1,1003783,1,3,0,1,,1,23/01/2014,,55.89727,9000,1,6,310,2422,,22,|3|3|4|,2014,1
bsh,1,1003830,1,3,1,1,,1,21/01/2014,,55.89727,9000,1,6,310,2422,,22,|3|3|4|,2014,1
bsh,1,1003850,1,5,0,1,,1,22/01/2014,,55.89727,9000,1,6,310,2422,,22,|3|3|4|4|4|,2014,1
bsh,1,1003860,1,4,0,2,,1,22/01/2014,,55.89727,9000,1,6,310,2422,,22,|3|3|4|4|,2014,1
bsh,1,1003880,1,2,0,0,,1,30/01/2014,,20.667534,9000,1,6,310,2422,,21,|2|2|,2014,1
bsh,1,1003911,1,3,1,2,,1,19/01/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|,2014,1
bsh,1,1003961,1,1,0,0,,1,14/01/2014,,37.630001,9000,1,6,310,2421,,10,|1|,2014,1
bsh,1,1003981,1,2,0,0,,1,15/01/2014,,32.630047,9000,1,6,310,2423,,21,|2|2|,2014,1
bsh,1,1004070,1,4,2,0,,1,20/02/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|4|,2014,1
bsh,1,1004120,1,3,0,2,,1,18/02/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|,2014,1
bsh,1,1004160,1,6,0,1,,1,17/02/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1004180,1,3,0,1,,1,17/02/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|,2014,1
bsh,1,1004210,1,2,0,1,,1,27/02/2014,,32.630047,9000,1,6,310,2423,,21,|2|2|,2014,1
bsh,1,1004290,1,4,2,1,,1,20/02/2014,,48.014259,9000,1,6,310,2423,,22,|3|3|4|4|,2014,1
bsh,1,1004352,1,6,0,0,,1,26/02/2014,,41.384823,9000,1,6,310,2357,,32,|9|9|9|9|9|9|,2014,1
bsh,1,1004370,1,4,1,1,,1,27/02/2014,,41.05933,9000,1,6,310,2424,,22,|3|3|6|4|,2014,1
bsh,1,1004380,1,2,0,1,,1,03/03/2014,,26.593588,9000,1,6,310,2424,,21,|2|2|,2014,1
bsh,1,1004430,1,2,0,0,,1,25/02/2014,,26.593588,9000,1,6,310,2424,,23,|3|4|,2014,1
bsh,1,1004470,1,1,0,0,,1,04/03/2014,,35.548573,9000,1,6,310,2424,,10,|1|,2014,1
bsh,1,1004482,1,4,2,0,,1,05/03/2014,,41.05933,9000,1,6,310,2424,,22,|3|3|4|4|,2014,1
bsh,1,1004490,1,1,0,0,,1,02/03/2014,,35.548573,9000,1,6,310,2424,,10,|1|,2014,1
bsh,1,1004510,1,5,3,2,,1,20/02/2014,,47.830555,9000,1,6,310,2425,,22,|3|3|4|4|4|,2014,1
bsh,1,1004560,1,2,0,1,,1,20/02/2014,,31.027939,9000,1,6,310,2409,,21,|2|2|,2014,1
bsh,1,1004570,1,1,0,0,,1,18/02/2014,,40.51059,9000,1,6,310,2425,,10,|1|,2014,1
bsh,1,1004640,1,1,0,0,,1,17/02/2014,,40.51059,9000,1,6,310,2425,,10,|1|,2014,1
bsh,1,1004680,1,2,0,1,,1,04/03/2014,,29.123976,9000,1,6,310,2425,,21,|2|2|,2014,1
bsh,1,1004710,1,1,0,1,,1,05/03/2014,,40.51059,9000,1,6,310,2425,,10,|1|,2014,1
bsh,1,1004760,1,3,0,1,,1,13/03/2014,,43.316151,9000,1,6,310,2426,,32,|9|9|9|,2014,1
bsh,1,1004780,1,2,0,1,,1,11/03/2014,,14.44231,9000,1,6,310,2426,,23,|3|4|,2014,1
bsh,1,1004790,1,2,0,1,,1,05/03/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1004800,1,2,0,1,,1,19/01/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1004920,1,2,0,1,,1,20/01/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1004950,1,1,0,0,,1,04/03/2014,,25.27,9000,1,6,310,2426,,10,|1|,2014,1
bsh,1,1004960,1,4,0,0,,1,18/03/2014,,43.316151,9000,1,6,310,2426,,32,|7|7|7|7|,2014,1
bsh,1,1004970,1,3,0,0,,1,18/03/2014,,43.316151,9000,1,6,310,2426,,22,|3|3|4|,2014,1
bsh,1,1004980,1,6,0,2,,1,04/03/2014,,43.316151,9000,1,6,310,2426,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1005000,1,2,0,1,,1,04/03/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1005020,1,1,0,0,,1,18/03/2014,,25.27,9000,1,6,310,2426,,10,|1|,2014,1
bsh,1,1005050,1,2,0,1,,1,18/03/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1005060,1,2,0,1,,1,18/03/2014,,14.44231,9000,1,6,310,2426,,21,|2|2|,2014,1
bsh,1,1005070,1,1,0,0,,1,04/03/2014,,25.27,9000,1,6,310,2426,,10,|1|,2014,1
bsh,1,1005080,1,5,2,2,,1,18/03/2014,,43.316151,9000,1,6,310,2426,,22,|3|3|4|4|4|,2014,1
bsh,1,1005090,1,3,0,1,,1,18/03/2014,,43.316151,9000,1,6,310,2426,,22,|3|3|4|,2014,1
bsh,1,1005100,2,3,0,0,,1,18/03/2014,,43.316151,9000,1,6,310,2426,,22,|3|3|4|,2014,1
bsh,1,1005150,1,2,0,0,,1,24/02/2014,,73.480522,9000,1,6,310,2355,,23,|3|4|,2014,1
bsh,1,1005160,1,7,2,1,,1,20/02/2014,,45.478828,9000,1,6,310,2355,,23,|3|4|4|6|6|6|4|,2014,1
bsh,1,1005240,1,6,2,0,,1,20/02/2014,,45.478828,9000,1,6,310,2355,,22,|3|3|4|4|4|4|,2014,1
bsh,1,1005390,1,4,0,0,,1,20/02/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|4|,2014,1
bsh,1,1005410,1,2,0,0,,1,20/05/2014,,33.655167,9000,1,6,310,2356,,21,|2|2|,2014,1
bsh,1,1005420,1,4,0,1,,1,13/02/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|4|,2014,1
bsh,1,1005450,1,2,1,0,,1,22/05/2014,,33.655167,9000,1,6,310,2356,,23,|3|4|,2014,1
bsh,1,1005480,1,3,0,0,,1,13/02/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|,2014,1
bsh,1,1005490,1,4,0,1,,1,02/03/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|4|,2014,1
bsh,1,1005510,1,3,0,0,,1,02/03/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|,2014,1
bsh,1,1005530,1,5,0,0,,1,16/02/2014,,47.359657,9000,1,6,310,2360,,23,|3|4|4|4|4|,2014,1
bsh,1,1005610,1,3,0,0,,1,13/03/2014,,48.70998,9000,1,6,310,2356,,22,|3|3|4|,2014,1
bsh,1,1005660,1,6,1,1,,1,25/02/2014,,31.371222,9000,1,6,310,2357,,22,|3|6|4|3|4|6|,2014,1
bsh,1,1005690,1,5,1,0,,1,27/02/2014,,31.371222,9000,1,6,310,2357,,33,|6|6|9|6|6|,2014,1
bsh,1,1005700,1,1,0,0,,1,03/03/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005710,1,2,0,1,,1,04/03/2014,,21.659048,9000,1,6,310,2357,,21,|2|2|,2014,1
bsh,1,1005740,1,4,2,1,,1,09/03/2014,,31.371222,9000,1,6,310,2357,,22,|3|3|4|4|,2014,1
bsh,1,1005770,1,1,0,0,,1,03/03/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005790,1,1,0,0,,1,04/03/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005800,1,1,0,0,,1,06/03/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005820,1,1,0,0,,1,04/03/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005830,1,1,0,0,,1,08/06/2014,,26.304001,9000,1,6,310,2357,,10,|1|,2014,1
bsh,1,1005930,1,3,0,1,,1,11/03/2014,,41.384823,9000,1,6,310,2358,,32,|9|9|9|,2014,1
bsh,1,1005940,1,1,0,0,,1,18/03/2014,,47.860001,9000,1,6,310,2358,,10,|1|,2014,1
bsh,1,1005944,1,1,0,0,,1,13/03/2014,,47.860001,9000,1,6,310,2358,,10,|1|,2014,1
bsh,1,1006150,1,2,0,1,,1,13/03/2014,,73.760704,9000,1,6,310,2358,,21,|2|2|,2014,1
bsh,1,1006160,1,4,0,1,,1,04/03/2014,,41.384823,9000,1,6,310,2358,,22,|3|3|4|6|,2014,1
bsh,1,1006170,1,4,0,1,,1,27/02/2014,,41.384823,9000,1,6,310,2358,,22,|3|3|4|4|,2014,1
bsh,1,1006200,1,1,0,0,,1,12/03/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006210,1,1,0,0,,1,04/03/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006230,1,2,0,0,,1,04/03/2014,,31.027939,9000,1,6,310,2409,,21,|2|2|,2014,1
bsh,1,1006270,1,1,0,0,,1,09/03/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006320,1,1,0,0,,1,12/03/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006340,1,1,0,1,,1,20/03/2014,,36.509998,9000,1,6,310,2411,,10,|1|,2014,1
bsh,1,1006360,1,1,0,0,,1,27/03/2014,,21.900682,9000,1,6,310,2410,,10,|1|,2014,1
bsh,1,1006390,1,2,0,0,,1,12/03/2014,,31.027939,9000,1,6,310,2409,,32,|9|9|,2014,1
bsh,1,1006400,1,2,0,0,,1,12/03/2014,,31.027939,9000,1,6,310,2409,,32,|9|9|,2014,1
bsh,1,1006430,1,4,2,1,,1,13/03/2014,,67.446861,9000,1,6,310,2409,,22,|3|3|4|4|,2014,1
bsh,1,1006470,1,1,0,1,,1,16/06/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006510,3,3,1,1,,1,13/03/2014,,67.446861,9000,1,6,310,2409,,22,|3|3|4|,2014,1
bsh,1,1006520,1,2,0,1,,1,12/03/2014,,29.123976,9000,1,6,310,2409,,32,|9|9|,2014,1
bsh,1,1006530,1,2,0,0,,1,12/03/2014,,31.027939,9000,1,6,310,2409,,32,|9|9|,2014,1
bsh,1,1006580,1,1,0,0,,1,20/03/2014,,48.650002,9000,1,6,310,2409,,10,|1|,2014,1
bsh,1,1006650,1,1,0,0,,1,12/03/2014,,36.509998,9000,1,6,310,2411,,10,|1|,2014,1
bsh,1,1006670,1,2,0,0,,1,18/03/2014,,12.779849,9000,1,6,310,2410,,32,|9|9|,2014,1
